-1.305313241,-0.772445257,-0.341946356,-1.521828185,-1.141230288,-1.264510444,-0.526482864,-0.094487901,0.56173626,-1.049523446,-1
-1.220008539,-0.958840309,-0.218216208,-1.563790483,-1.114789654,-1.204113486,-0.562245914,-0.101903578,0.656972742,-1.038424376,-1
-1.174309592,-0.803344848,-0.255038874,-1.586270285,-1.100625028,-1.170971045,-0.533457652,-0.100040123,0.709233145,-1.032333833,-1
-1.189542574,-0.864252255,0.109574156,-1.578777017,-1.10534657,-1.182079527,-0.5459884,-0.105663683,0.69171682,-1.034375224,1
-1.204775557,-1.097856294,-0.046925121,-1.57128375,-1.110068112,-1.193127007,-0.579068579,-0.106745747,0.674296686,-1.036405405,1
-1.232194925,-0.871161224,-0.277759668,-1.557795869,-1.118566887,-1.212858747,-0.547307793,-0.098745101,0.643182844,-1.040031481,1
-1.220008539,-0.719490289,0.29564172,-1.563790483,-1.114789654,-1.204113486,-0.51356277,-0.097535687,0.656972742,-1.038424376,-1
-1.268754083,-0.976533336,-0.039460813,-1.539812027,-1.129898587,-1.238860281,-0.564854381,-0.10681354,0.602182523,-1.044809749,1
-1.277893872,-0.953002391,-0.138581975,-1.535316067,-1.132731512,-1.245305763,-0.561355324,-0.10493816,0.592019014,-1.045994227,1
-1.305313241,-0.99099942,-0.100108174,-1.521828185,-1.141230288,-1.264510444,-0.566885808,-0.105916532,0.56173626,-1.049523446,1
-1.259614293,-0.793958213,0.112210075,-1.544307987,-1.127065662,-1.232392839,-0.53138283,-0.105600435,0.61238066,-1.043621236,-1
-1.317499627,-0.49398119,-0.791860549,-1.515833571,-1.145007521,-1.272982416,-0.444869318,-0.039820873,0.548377297,-1.051080329,1
-1.125564048,-0.653025368,0.297038108,-1.61024874,-1.085516094,-1.135013967,-0.495618242,-0.097446591,0.765931788,-1.025726047,-1
-1.159076609,-0.689542232,-0.577740204,-1.593763552,-1.095903486,-1.15980156,-0.505715366,-0.071256737,0.726845661,-1.030281231,1
-1.119470855,-0.411294213,0.191289998,-1.613246047,-1.083627478,-1.130475411,-0.414132821,-0.103009338,0.773088375,-1.024892003,-1
-1.213915346,-0.466717655,0.161159146,-1.56678779,-1.112901037,-1.199726214,-0.435063897,-0.104154895,0.663890777,-1.037618133,1
-1.2535211,-0.686784161,0.18773652,-1.547305294,-1.125177046,-1.22806901,-0.504973017,-0.103154576,0.619198657,-1.042826651,-1
-1.332732609,-0.835513153,-0.14187363,-1.508340304,-1.149729063,-1.283517479,-0.540277075,-0.104839699,0.531765164,-1.053016344,1
-1.268754083,-0.608519292,-0.304298123,-1.539812027,-1.129898587,-1.238860281,-0.482526885,-0.09709217,0.602182523,-1.044809749,-1
-1.268754083,-0.648042453,0.000625203,-1.539812027,-1.129898587,-1.238860281,-0.49419541,-0.106973022,0.602182523,-1.044809749,-1
-1.384524749,-0.210561788,0.15943371,-1.482863195,-1.165782305,-1.318880396,-0.327128877,-0.104214596,0.476003419,-1.059514941,1
-1.405850925,-0.431391359,-0.242787453,-1.472372621,-1.172392464,-1.33323663,-0.421877243,-0.100692432,0.453365902,-1.062153167,1
-1.53990117,-0.787449164,-0.126115907,0.020155668,-1.222396637,-1.420738042,-0.52992154,-0.105289966,-0.845815802,-1.081398893,1
-1.448503275,-0.616798102,-0.410503833,0.029165327,-1.194387233,-1.361590406,-0.485027382,-0.088964009,-0.842070409,-1.070773463,-1
-1.424130503,-0.682527537,-0.184015309,0.031567903,-1.186918058,-1.34544681,-0.503820823,-0.103373636,-0.841048151,-1.067873387,-1
-1.472876047,-0.311534776,0.035066696,0.026762752,-1.201856407,-1.377577836,-0.373087127,-0.106834541,-0.843082778,-1.073645485,1
-1.503342012,-0.555109242,0.126472341,0.023759532,-1.211192876,-1.397342516,-0.465677739,-0.105232348,-0.844334332,-1.077196062,1
-1.549040959,-0.60145863,-0.141459667,0.019254702,-1.225197578,-1.426532021,-0.480370731,-0.104852209,-0.846182693,-1.082439737,1
-1.533807977,-0.492128685,-0.147401394,0.020756312,-1.220529344,-1.416863188,-0.444213308,-0.104669117,-0.845570436,-1.080702804,-1
-1.753162924,-0.965321776,-0.130662425,-0.00086687,-1.287751914,-1.550208898,-0.563217294,-0.105165523,-0.854014258,-1.104657361,1
-1.719650362,-0.880842054,-0.288917802,0.002436671,-1.277481799,-1.530655285,-0.549121553,-0.098068544,-0.852776069,-1.101144701,-1
-1.725743555,-0.714213179,0.028297044,0.001836028,-1.279349093,-1.534232448,-0.512208337,-0.106881867,-0.853002585,-1.101787312,1
-1.829327836,-0.86055644,-0.101061115,-0.00837492,-1.311093085,-1.59355089,-0.545274083,-0.105896137,-0.856758794,-1.112443425,1
-1.786675485,-0.974299298,-0.046842565,-0.004170412,-1.298022029,-1.569467261,-0.564532539,-0.106746563,-0.855233751,-1.108116982,-1
-1.774489099,-0.974009701,-0.102122559,-0.002969124,-1.294287442,-1.562498381,-0.56449066,-0.10587319,-0.854792463,-1.106865075,-1
-1.804955064,-0.830194672,-0.303912465,-0.005972344,-1.30362391,-1.579847378,-0.539180693,-0.097117273,-0.855891049,-1.109981692,1
-1.731836748,-0.859899099,0.086233006,0.001235384,-1.281216387,-1.537799851,-0.545146411,-0.106158667,-0.853228483,-1.102428169,-1
-1.81714145,-0.704160009,-0.32102058,-0.007173632,-1.307358497,-1.586718655,-0.509594512,-0.095972974,-0.856326158,-1.111216065,1
-1.70441738,-0.547593498,-0.25420505,0.003938281,-1.272813565,-1.521669676,-0.463207061,-0.10008554,-0.852207075,-1.099530504,-1
-1.829327836,-0.637428475,0.114255123,-0.00837492,-1.311093085,-1.59355089,-0.49112863,-0.105550337,-0.856758794,-1.112443425,1
